Time,Current,Magnetic Field 3,Magnetic Field 1,Magnetic Field 2
54.6,0.408,-0.0186,-0.0195,-0.0194
54.7,0.409,-0.0187,-0.0193,-0.0192
54.8,0.408,-0.0192,-0.0192,-0.0195
54.9,0.408,-0.019,-0.0188,-0.0196
55,0.409,-0.0188,-0.019,-0.0192
55.1,0.411,-0.0192,-0.0187,-0.0192
55.2,0.414,-0.0194,-0.0195,-0.0199
55.3,0.415,-0.019,-0.0195,-0.0198
55.4,0.416,-0.0193,-0.0196,-0.0199
55.5,0.417,-0.0194,-0.0201,-0.0198
55.6,0.417,-0.0192,-0.0201,-0.0199
55.7,0.416,-0.0197,-0.0201,-0.0199
55.8,0.417,-0.0194,-0.02,-0.0196
55.9,0.417,-0.0197,-0.0198,-0.0194
56,0.417,-0.0196,-0.0197,-0.0194
56.1,0.418,-0.0193,-0.0198,-0.0196
56.2,0.424,-0.0192,-0.0202,-0.0199
56.3,0.426,-0.0194,-0.02,-0.02
56.4,0.429,-0.0196,-0.0196,-0.0197
56.5,0.43,-0.0196,-0.0196,-0.0203
56.6,0.43,-0.0197,-0.0195,-0.0199
56.7,0.43,-0.0195,-0.0196,-0.0204
56.8,0.43,-0.0198,-0.0194,-0.0202
56.9,0.43,-0.0201,-0.0194,-0.0205
57,0.43,-0.0198,-0.0202,-0.0203
57.1,0.43,-0.0199,-0.0199,-0.0197
57.2,0.43,-0.0195,-0.02,-0.0196
57.3,0.431,-0.0199,-0.0203,-0.02
57.4,0.435,-0.0202,-0.0207,-0.0202
57.5,0.437,-0.0202,-0.0199,-0.0206
57.6,0.439,-0.0199,-0.0201,-0.0196
57.7,0.44,-0.0202,-0.0197,-0.0203
57.8,0.44,-0.0199,-0.0204,-0.02
57.9,0.44,-0.0196,-0.0205,-0.0201
58,0.438,-0.0196,-0.0207,-0.0201
58.1,0.44,-0.0194,-0.0205,-0.0207
58.2,0.441,-0.0194,-0.0207,-0.02
58.3,0.44,-0.0194,-0.0207,-0.0202
58.4,0.443,-0.0199,-0.0205,-0.0203
58.5,0.446,-0.0201,-0.0205,-0.0207
58.6,0.448,-0.0197,-0.0215,-0.0209
58.7,0.45,-0.0203,-0.021,-0.0207
58.8,0.449,-0.02,-0.0211,-0.0207
58.9,0.449,-0.0196,-0.0209,-0.0204
59,0.45,-0.0196,-0.0212,-0.0206
59.1,0.449,-0.0203,-0.0214,-0.0207
59.2,0.45,-0.0202,-0.0209,-0.0209
59.3,0.449,-0.0201,-0.0212,-0.0206
59.4,0.45,-0.0203,-0.0216,-0.0207
59.5,0.451,-0.0204,-0.0217,-0.0207
59.6,0.452,-0.0201,-0.0214,-0.0204
59.7,0.452,-0.0201,-0.0213,-0.0205
59.8,0.455,-0.0211,-0.0215,-0.021
59.9,0.455,-0.0212,-0.0213,-0.0209
60,0.456,-0.0208,-0.0217,-0.0209
60.1,0.456,-0.0209,-0.0212,-0.0207
60.2,0.456,-0.021,-0.0209,-0.0205
60.3,0.455,-0.0213,-0.0215,-0.0204
60.4,0.456,-0.0209,-0.0216,-0.0205
60.5,0.456,-0.0207,-0.0218,-0.0208
60.6,0.455,-0.0206,-0.0217,-0.0209
60.7,0.459,-0.0208,-0.0215,-0.0206
60.8,0.463,-0.021,-0.022,-0.0207
60.9,0.466,-0.021,-0.022,-0.0211
61,0.467,-0.0212,-0.0217,-0.021
61.1,0.467,-0.0213,-0.0216,-0.0205
61.2,0.467,-0.0212,-0.0218,-0.0206
61.3,0.467,-0.021,-0.0219,-0.0212
61.4,0.467,-0.0206,-0.022,-0.0214
61.5,0.467,-0.0205,-0.0217,-0.0211
61.6,0.466,-0.0206,-0.0215,-0.0206
61.7,0.468,-0.0207,-0.022,-0.0207
61.8,0.47,-0.0209,-0.0217,-0.0205
61.9,0.472,-0.0212,-0.0223,-0.0214
62,0.473,-0.0217,-0.0222,-0.0211
62.1,0.473,-0.0213,-0.022,-0.021
62.2,0.474,-0.0212,-0.0223,-0.0216
62.3,0.474,-0.0215,-0.0221,-0.0216
62.4,0.475,-0.0216,-0.0226,-0.0212
62.5,0.473,-0.022,-0.0226,-0.0215
62.6,0.473,-0.0215,-0.0227,-0.0216
62.7,0.476,-0.0215,-0.0227,-0.0218
62.8,0.482,-0.0222,-0.0234,-0.0223
62.9,0.483,-0.0225,-0.0231,-0.0222
63,0.486,-0.0223,-0.0235,-0.0225
63.1,0.486,-0.0226,-0.0237,-0.0222
63.2,0.487,-0.0224,-0.0232,-0.0223
63.3,0.486,-0.0224,-0.023,-0.0221
63.4,0.486,-0.0224,-0.0232,-0.0222
63.5,0.486,-0.0226,-0.0229,-0.022
63.6,0.488,-0.0224,-0.0233,-0.022
63.7,0.491,-0.0224,-0.0235,-0.0224
63.8,0.494,-0.0221,-0.0238,-0.0225
63.9,0.494,-0.0225,-0.0236,-0.0226
64,0.494,-0.0224,-0.0233,-0.0228
64.1,0.494,-0.0225,-0.024,-0.0229
64.2,0.494,-0.0227,-0.0245,-0.0221
64.3,0.495,-0.0226,-0.024,-0.0227
64.4,0.494,-0.0225,-0.0241,-0.0225
64.5,0.495,-0.0228,-0.0238,-0.022
64.6,0.497,-0.0228,-0.0242,-0.0221
64.7,0.5,-0.0229,-0.0244,-0.0224
64.8,0.505,-0.0228,-0.0245,-0.0227
64.9,0.505,-0.0227,-0.0245,-0.0225
65,0.507,-0.0228,-0.0245,-0.0227
65.1,0.507,-0.0237,-0.0242,-0.0227
65.2,0.507,-0.0233,-0.0243,-0.0228
65.3,0.505,-0.0235,-0.0242,-0.0227
65.4,0.506,-0.0231,-0.0242,-0.0226
65.5,0.506,-0.0227,-0.0239,-0.0225
65.6,0.506,-0.0231,-0.0241,-0.0224
65.7,0.511,-0.0237,-0.0243,-0.0231
65.8,0.514,-0.0242,-0.0243,-0.0228
65.9,0.514,-0.0244,-0.0245,-0.0225
66,0.515,-0.0242,-0.0241,-0.023
66.1,0.515,-0.024,-0.0244,-0.0229
66.2,0.515,-0.0242,-0.0242,-0.023
66.3,0.514,-0.0235,-0.024,-0.0234
66.4,0.514,-0.0238,-0.0242,-0.0231
66.5,0.514,-0.0242,-0.0241,-0.0235
66.6,0.514,-0.0245,-0.0241,-0.0239
66.7,0.515,-0.024,-0.0242,-0.0237
66.8,0.517,-0.0243,-0.0244,-0.0239
66.9,0.522,-0.0249,-0.0248,-0.0237
67,0.525,-0.0245,-0.0248,-0.0233
67.1,0.525,-0.0249,-0.0252,-0.0232
67.2,0.525,-0.0249,-0.0249,-0.0234
67.3,0.525,-0.0246,-0.0251,-0.0232
67.4,0.525,-0.0246,-0.0248,-0.0232
67.5,0.525,-0.0244,-0.0243,-0.0235
67.6,0.526,-0.0244,-0.0244,-0.0234
67.7,0.526,-0.0242,-0.0245,-0.0233
67.8,0.529,-0.0249,-0.0253,-0.0233
67.9,0.538,-0.025,-0.0251,-0.0235
68,0.54,-0.0245,-0.0249,-0.024
68.1,0.542,-0.0249,-0.0252,-0.0246
68.2,0.542,-0.0248,-0.025,-0.0245
68.3,0.543,-0.0255,-0.025,-0.0242
68.4,0.542,-0.0251,-0.025,-0.0243
68.5,0.542,-0.0253,-0.0246,-0.0244
68.6,0.543,-0.0257,-0.0249,-0.0242
68.7,0.543,-0.0257,-0.0249,-0.0245
68.8,0.543,-0.0254,-0.0253,-0.0239
68.9,0.549,-0.0257,-0.0251,-0.0243
69,0.552,-0.0256,-0.0253,-0.0245
69.1,0.552,-0.0255,-0.026,-0.0251
69.2,0.552,-0.0255,-0.0258,-0.0247
69.3,0.552,-0.0259,-0.0256,-0.0249
69.4,0.552,-0.026,-0.0258,-0.0253
69.5,0.552,-0.026,-0.026,-0.0252
69.6,0.552,-0.0256,-0.0257,-0.025
69.7,0.553,-0.0252,-0.0254,-0.0246
69.8,0.556,-0.0258,-0.0252,-0.0244
69.9,0.558,-0.026,-0.0254,-0.0247
70,0.56,-0.026,-0.0255,-0.0247
70.1,0.561,-0.0255,-0.0255,-0.0248
70.2,0.56,-0.0252,-0.0258,-0.0249
70.3,0.562,-0.0256,-0.0261,-0.0247
70.4,0.562,-0.0261,-0.0264,-0.0247
70.5,0.564,-0.0259,-0.0262,-0.025
70.6,0.566,-0.026,-0.0262,-0.0249
70.7,0.568,-0.0263,-0.0259,-0.0254
70.8,0.571,-0.0261,-0.0264,-0.0254
70.9,0.572,-0.0263,-0.0267,-0.0258
71,0.572,-0.0262,-0.0268,-0.0255
71.1,0.572,-0.0263,-0.0265,-0.0252
71.2,0.573,-0.0266,-0.0267,-0.0263
71.3,0.573,-0.0266,-0.0271,-0.0263
71.4,0.572,-0.0263,-0.0266,-0.0259
71.5,0.573,-0.0261,-0.0265,-0.026
71.6,0.573,-0.0263,-0.026,-0.0268
71.7,0.578,-0.0265,-0.0264,-0.0265
71.8,0.58,-0.0268,-0.0267,-0.0271
71.9,0.581,-0.0267,-0.0272,-0.0273
72,0.582,-0.0268,-0.0274,-0.0271
72.1,0.582,-0.0268,-0.0273,-0.0268
72.2,0.583,-0.0272,-0.0273,-0.0267
72.3,0.583,-0.027,-0.0279,-0.0269
72.4,0.583,-0.0268,-0.027,-0.0269
72.5,0.583,-0.027,-0.0271,-0.0268
72.6,0.587,-0.0269,-0.0273,-0.027
72.7,0.591,-0.0279,-0.0274,-0.027
72.8,0.592,-0.028,-0.0276,-0.0271
72.9,0.593,-0.0276,-0.027,-0.027
73,0.594,-0.0275,-0.0276,-0.0275
73.1,0.594,-0.0279,-0.0272,-0.0274
73.2,0.594,-0.0276,-0.0276,-0.0271
73.3,0.593,-0.0273,-0.0275,-0.0269
73.4,0.593,-0.0271,-0.0271,-0.0264
73.5,0.593,-0.0274,-0.0272,-0.0268
73.6,0.594,-0.0272,-0.0273,-0.0266
73.7,0.595,-0.027,-0.0271,-0.0264
73.8,0.598,-0.0273,-0.0274,-0.0268
73.9,0.599,-0.0274,-0.0279,-0.0276
74,0.6,-0.0277,-0.0275,-0.0273
74.1,0.601,-0.0276,-0.0276,-0.0278
74.2,0.602,-0.0279,-0.0277,-0.0279
74.3,0.6,-0.0283,-0.0275,-0.0274
74.4,0.602,-0.0279,-0.0279,-0.0269
74.5,0.601,-0.0277,-0.0278,-0.0267
74.6,0.601,-0.0277,-0.0279,-0.0268
74.7,0.603,-0.028,-0.0282,-0.0274
74.8,0.608,-0.028,-0.0281,-0.0277
74.9,0.61,-0.028,-0.0281,-0.0279
75,0.61,-0.0286,-0.0278,-0.0278
75.1,0.611,-0.0284,-0.0277,-0.0281
75.2,0.612,-0.0289,-0.0278,-0.0281
75.3,0.611,-0.0281,-0.028,-0.0278
75.4,0.612,-0.0285,-0.0277,-0.0276
75.5,0.612,-0.0285,-0.0275,-0.0277
75.6,0.612,-0.0285,-0.0281,-0.0275
75.7,0.612,-0.0284,-0.0282,-0.0274
75.8,0.614,-0.028,-0.0281,-0.0277
75.9,0.617,-0.0285,-0.0291,-0.0276
76,0.619,-0.0286,-0.0286,-0.0282
76.1,0.62,-0.0285,-0.0287,-0.0279
76.2,0.62,-0.0288,-0.0287,-0.028
76.3,0.62,-0.0286,-0.0283,-0.0284
76.4,0.62,-0.0286,-0.0286,-0.0283
76.5,0.621,-0.0285,-0.0287,-0.0283
76.6,0.62,-0.0286,-0.0287,-0.0291
76.7,0.62,-0.028,-0.0286,-0.0286
76.8,0.624,-0.0287,-0.0286,-0.0293
76.9,0.627,-0.0289,-0.0288,-0.0291
77,0.629,-0.0288,-0.0295,-0.0287
77.1,0.63,-0.0287,-0.0295,-0.0287
77.2,0.631,-0.0282,-0.0295,-0.0287
77.3,0.63,-0.0286,-0.0291,-0.0289
77.4,0.63,-0.0286,-0.029,-0.0294
77.5,0.63,-0.0286,-0.0295,-0.0284
77.6,0.631,-0.0288,-0.0286,-0.028
77.7,0.631,-0.0288,-0.0286,-0.0285
77.8,0.634,-0.0285,-0.0292,-0.0288
77.9,0.636,-0.0293,-0.0296,-0.029
78,0.638,-0.0288,-0.0301,-0.0291
78.1,0.64,-0.0289,-0.0298,-0.0295
78.2,0.639,-0.0289,-0.0295,-0.0291
78.3,0.64,-0.029,-0.0292,-0.0288
78.4,0.641,-0.0289,-0.0294,-0.0286
78.5,0.641,-0.0288,-0.0289,-0.029
78.6,0.641,-0.029,-0.0295,-0.0291
78.7,0.641,-0.0293,-0.0295,-0.0292
78.8,0.641,-0.0292,-0.0294,-0.0293
78.9,0.646,-0.0292,-0.0298,-0.0295
79,0.648,-0.0295,-0.0296,-0.0296
79.1,0.65,-0.0297,-0.03,-0.0296
79.2,0.651,-0.0295,-0.0304,-0.0296
79.3,0.651,-0.0295,-0.0299,-0.0293
79.4,0.652,-0.0295,-0.0296,-0.0296
79.5,0.652,-0.0296,-0.0297,-0.03
79.6,0.652,-0.0301,-0.0298,-0.03
79.7,0.652,-0.0298,-0.0297,-0.0292
79.8,0.652,-0.0298,-0.0295,-0.0295
79.9,0.656,-0.0303,-0.0299,-0.0297
80,0.658,-0.0302,-0.0302,-0.0297
80.1,0.66,-0.0303,-0.0301,-0.0299
80.2,0.661,-0.0302,-0.0303,-0.0301
80.3,0.662,-0.0303,-0.0304,-0.0302
80.4,0.661,-0.0303,-0.0306,-0.0304
80.5,0.661,-0.0299,-0.0305,-0.0301
80.6,0.662,-0.0301,-0.0307,-0.0298
80.7,0.661,-0.0297,-0.0307,-0.0301
80.8,0.661,-0.0297,-0.0302,-0.03
80.9,0.664,-0.03,-0.0302,-0.0299
81,0.667,-0.0299,-0.0302,-0.0294
81.1,0.667,-0.03,-0.0305,-0.0295
81.2,0.668,-0.0301,-0.0306,-0.0303
81.3,0.669,-0.0302,-0.0305,-0.0304
81.4,0.669,-0.0306,-0.0303,-0.0305
81.5,0.668,-0.0307,-0.0304,-0.0297
81.6,0.67,-0.0302,-0.0306,-0.03
81.7,0.67,-0.0301,-0.0309,-0.0303
81.8,0.667,-0.0306,-0.0312,-0.0303
81.9,0.669,-0.0308,-0.0311,-0.0301
82,0.674,-0.0306,-0.0309,-0.0304
82.1,0.677,-0.031,-0.0312,-0.0307
82.2,0.679,-0.0312,-0.0316,-0.0304
82.3,0.679,-0.0308,-0.0316,-0.0305
82.4,0.68,-0.0312,-0.0319,-0.0305
82.5,0.681,-0.0311,-0.0319,-0.031
82.6,0.681,-0.031,-0.0315,-0.0308
82.7,0.68,-0.0306,-0.0313,-0.0307
82.8,0.68,-0.0306,-0.0315,-0.0306
82.9,0.682,-0.0304,-0.0314,-0.0309
83,0.684,-0.0306,-0.0318,-0.0312
83.1,0.687,-0.0311,-0.032,-0.0311
83.2,0.688,-0.0314,-0.032,-0.031
83.3,0.688,-0.0312,-0.0319,-0.0314
83.4,0.688,-0.0315,-0.0323,-0.0311
83.5,0.689,-0.0314,-0.0321,-0.0311
83.6,0.689,-0.0312,-0.0313,-0.0311
83.7,0.69,-0.0314,-0.0318,-0.031
83.8,0.69,-0.0315,-0.0321,-0.0311
83.9,0.69,-0.0315,-0.0317,-0.0313
84,0.694,-0.0318,-0.0319,-0.0314
84.1,0.696,-0.0312,-0.0324,-0.0312
84.2,0.697,-0.0317,-0.0319,-0.0315
84.3,0.699,-0.0319,-0.0322,-0.0308
84.4,0.698,-0.032,-0.0324,-0.0311
84.5,0.699,-0.0316,-0.0322,-0.032
84.6,0.699,-0.0314,-0.0317,-0.0315
84.7,0.699,-0.032,-0.0318,-0.0322
84.8,0.699,-0.0316,-0.0314,-0.0323
84.9,0.699,-0.0315,-0.0318,-0.0325
85,0.699,-0.0317,-0.0321,-0.0327
85.1,0.701,-0.0319,-0.032,-0.0326
85.2,0.704,-0.0318,-0.0319,-0.0325
85.3,0.704,-0.0322,-0.0317,-0.0331
85.4,0.706,-0.032,-0.0321,-0.0326
85.5,0.709,-0.0322,-0.0318,-0.0325
85.6,0.709,-0.0324,-0.032,-0.032
85.7,0.71,-0.0326,-0.0327,-0.0321
85.8,0.71,-0.0324,-0.0322,-0.0324
85.9,0.71,-0.0327,-0.032,-0.0324
86,0.71,-0.0321,-0.0326,-0.0327
86.1,0.709,-0.0323,-0.033,-0.0325
86.2,0.711,-0.0321,-0.0332,-0.0323
86.3,0.716,-0.0325,-0.033,-0.032
86.4,0.719,-0.0328,-0.0335,-0.032
86.5,0.72,-0.0328,-0.0328,-0.0326
86.6,0.72,-0.033,-0.0329,-0.0328
86.7,0.72,-0.0332,-0.0329,-0.033
86.8,0.72,-0.0329,-0.033,-0.0325
86.9,0.72,-0.0328,-0.0334,-0.0332
87,0.72,-0.0326,-0.0335,-0.033
87.1,0.72,-0.0328,-0.0333,-0.0327
87.2,0.72,-0.0329,-0.0332,-0.0332
87.3,0.723,-0.0332,-0.0335,-0.0339
87.4,0.726,-0.0336,-0.0336,-0.034
87.5,0.727,-0.0338,-0.0339,-0.033
87.6,0.727,-0.0333,-0.0341,-0.0334
87.7,0.727,-0.0331,-0.0338,-0.0338
87.8,0.726,-0.0338,-0.0337,-0.0336
87.9,0.727,-0.0337,-0.0334,-0.0338
88,0.728,-0.034,-0.0334,-0.0334
88.1,0.729,-0.0339,-0.0335,-0.0332
88.2,0.73,-0.0335,-0.0336,-0.0333
88.3,0.731,-0.0332,-0.0336,-0.0332
88.4,0.735,-0.0333,-0.0342,-0.0331
88.5,0.738,-0.0341,-0.0338,-0.0337
88.6,0.738,-0.0346,-0.0341,-0.0333
88.7,0.739,-0.0347,-0.0336,-0.0337
88.8,0.74,-0.0339,-0.0337,-0.0337
88.9,0.74,-0.0341,-0.0331,-0.0339
89,0.74,-0.0339,-0.0333,-0.0346
89.1,0.74,-0.034,-0.0329,-0.0345
89.2,0.739,-0.0342,-0.0332,-0.0341
89.3,0.739,-0.0339,-0.0331,-0.0339
89.4,0.739,-0.0338,-0.0333,-0.0341
89.5,0.741,-0.034,-0.0336,-0.0343
89.6,0.744,-0.0343,-0.0336,-0.0347
89.7,0.746,-0.0343,-0.0342,-0.0349
89.8,0.747,-0.0344,-0.034,-0.0349
89.9,0.747,-0.0348,-0.0338,-0.035
90,0.747,-0.0349,-0.0339,-0.0345
90.1,0.746,-0.0349,-0.0338,-0.0343
90.2,0.748,-0.0351,-0.0343,-0.0346
90.3,0.747,-0.0353,-0.0336,-0.0347
90.4,0.749,-0.0352,-0.0337,-0.0346
90.5,0.752,-0.035,-0.0336,-0.035
90.6,0.756,-0.0353,-0.0336,-0.035
90.7,0.757,-0.0354,-0.0343,-0.034
90.8,0.756,-0.0353,-0.0344,-0.0338
90.9,0.757,-0.0353,-0.0345,-0.0336
91,0.759,-0.0351,-0.0346,-0.0339
91.1,0.759,-0.0354,-0.0342,-0.0342
91.2,0.759,-0.0352,-0.0342,-0.0338
91.3,0.758,-0.035,-0.0335,-0.0341
91.4,0.758,-0.035,-0.0336,-0.0343
91.5,0.756,-0.0352,-0.0337,-0.0341
91.6,0.76,-0.0354,-0.034,-0.0342
91.7,0.765,-0.0357,-0.0342,-0.0344
91.8,0.767,-0.0356,-0.0345,-0.0344
91.9,0.767,-0.0357,-0.0351,-0.0349
92,0.767,-0.0359,-0.0343,-0.0352
92.1,0.767,-0.0354,-0.0343,-0.0359
92.2,0.767,-0.0351,-0.0344,-0.0359
92.3,0.768,-0.0353,-0.0342,-0.0355
92.4,0.768,-0.0352,-0.0343,-0.0353
92.5,0.768,-0.0354,-0.0345,-0.0354
92.6,0.768,-0.035,-0.0345,-0.0353
92.7,0.772,-0.0353,-0.0342,-0.0357
92.8,0.777,-0.0356,-0.0346,-0.0359
92.9,0.778,-0.0359,-0.0347,-0.0361
93,0.778,-0.0358,-0.0348,-0.0361
93.1,0.779,-0.0362,-0.035,-0.0361
93.2,0.778,-0.0361,-0.035,-0.0359
93.3,0.778,-0.0355,-0.0351,-0.0359
93.4,0.778,-0.0354,-0.0352,-0.0362
93.5,0.778,-0.0351,-0.0352,-0.0362
93.6,0.778,-0.035,-0.035,-0.0358
93.7,0.778,-0.0356,-0.0349,-0.0356
93.8,0.78,-0.0359,-0.0348,-0.0359
93.9,0.785,-0.0361,-0.0352,-0.0363
94,0.787,-0.0361,-0.035,-0.0365
94.1,0.788,-0.0356,-0.0353,-0.0362
94.2,0.788,-0.0351,-0.0354,-0.0362
94.3,0.788,-0.0352,-0.0354,-0.036
94.4,0.788,-0.0361,-0.0357,-0.0363
94.5,0.788,-0.0361,-0.0356,-0.0366
94.6,0.788,-0.0359,-0.036,-0.0364
94.7,0.788,-0.0359,-0.0356,-0.0367
94.8,0.788,-0.0361,-0.0358,-0.0367
94.9,0.789,-0.0362,-0.0361,-0.0368
95,0.793,-0.036,-0.0361,-0.0365
95.1,0.794,-0.0366,-0.0362,-0.0366
95.2,0.795,-0.0364,-0.0367,-0.0367
95.3,0.796,-0.0363,-0.0367,-0.0362
95.4,0.797,-0.0363,-0.0364,-0.0364
95.5,0.797,-0.0358,-0.0364,-0.036
95.6,0.799,-0.0357,-0.0361,-0.0365
95.7,0.797,-0.0368,-0.0367,-0.0364
95.8,0.801,-0.0366,-0.0369,-0.0365
95.9,0.804,-0.037,-0.0362,-0.0373
96,0.804,-0.0365,-0.0369,-0.0376
96.1,0.805,-0.0366,-0.037,-0.0375
96.2,0.807,-0.0369,-0.0371,-0.0371
96.3,0.805,-0.0369,-0.0367,-0.0366
96.4,0.806,-0.0366,-0.0366,-0.0367
96.5,0.807,-0.0367,-0.0368,-0.0364
96.6,0.807,-0.0371,-0.0363,-0.0363
96.7,0.806,-0.0369,-0.0367,-0.0364
96.8,0.806,-0.0373,-0.0364,-0.0365
96.9,0.809,-0.0375,-0.0365,-0.0367
97,0.813,-0.038,-0.0371,-0.0366
97.1,0.815,-0.0375,-0.0373,-0.0369
97.2,0.817,-0.0374,-0.037,-0.0369
97.3,0.816,-0.0371,-0.0372,-0.0374
97.4,0.815,-0.0373,-0.0371,-0.0376
97.5,0.817,-0.0373,-0.0371,-0.0378
97.6,0.817,-0.0372,-0.037,-0.0378
97.7,0.817,-0.0369,-0.0374,-0.0377
97.8,0.821,-0.0377,-0.0371,-0.0373
97.9,0.825,-0.0378,-0.0377,-0.0373
98,0.826,-0.0377,-0.0382,-0.0378
98.1,0.827,-0.0376,-0.0376,-0.0376
98.2,0.828,-0.0376,-0.0376,-0.0374
98.3,0.828,-0.0378,-0.0375,-0.0373
98.4,0.828,-0.0383,-0.0374,-0.0378
98.5,0.828,-0.0384,-0.0381,-0.0378
98.6,0.828,-0.0383,-0.0376,-0.0382
98.7,0.829,-0.0378,-0.0379,-0.0381
98.8,0.83,-0.038,-0.0381,-0.0381
98.9,0.832,-0.038,-0.0387,-0.0382
99,0.833,-0.0382,-0.0391,-0.0384
99.1,0.835,-0.038,-0.0395,-0.0385
99.2,0.836,-0.0377,-0.0393,-0.0389
99.3,0.836,-0.0383,-0.0383,-0.0388
99.4,0.836,-0.0385,-0.0383,-0.0382
99.5,0.836,-0.0383,-0.0381,-0.0387
99.6,0.836,-0.0386,-0.0382,-0.039
99.7,0.837,-0.0384,-0.0385,-0.0386
99.8,0.838,-0.0387,-0.0386,-0.0386
99.9,0.843,-0.0388,-0.0386,-0.0386
100,0.845,-0.0387,-0.0387,-0.039
100.1,0.846,-0.0387,-0.0382,-0.0397
100.2,0.847,-0.0387,-0.0387,-0.0395
100.3,0.847,-0.039,-0.0387,-0.0394
100.4,0.846,-0.0389,-0.0389,-0.039
100.5,0.847,-0.0388,-0.0386,-0.0393
100.6,0.846,-0.0388,-0.0388,-0.0392
100.7,0.847,-0.0389,-0.0389,-0.0389
100.8,0.849,-0.0391,-0.0389,-0.039
100.9,0.851,-0.0391,-0.039,-0.0391
101,0.854,-0.0392,-0.0385,-0.0397
101.1,0.854,-0.0394,-0.0389,-0.0398
101.2,0.855,-0.0395,-0.0395,-0.0393
101.3,0.854,-0.0394,-0.0393,-0.0391
101.4,0.855,-0.0392,-0.039,-0.0395
101.5,0.855,-0.0396,-0.0387,-0.0395
101.6,0.855,-0.0397,-0.0384,-0.0399
101.7,0.854,-0.0393,-0.0386,-0.0398
101.8,0.855,-0.0393,-0.0389,-0.0396
101.9,0.861,-0.0401,-0.0385,-0.0397
102,0.863,-0.0399,-0.0393,-0.04
102.1,0.865,-0.0396,-0.0393,-0.0402
102.2,0.865,-0.0397,-0.039,-0.0401
102.3,0.865,-0.0401,-0.0391,-0.0401
102.4,0.865,-0.0398,-0.0391,-0.0401
102.5,0.867,-0.0403,-0.039,-0.0402
102.6,0.867,-0.0401,-0.0394,-0.0397
102.7,0.867,-0.0398,-0.0396,-0.0395
102.8,0.867,-0.0401,-0.04,-0.0392
102.9,0.871,-0.0401,-0.0399,-0.0395
103,0.872,-0.0399,-0.0398,-0.0397
103.1,0.872,-0.0401,-0.0398,-0.0403
103.2,0.872,-0.0404,-0.0399,-0.0401
103.3,0.873,-0.0403,-0.0401,-0.0398
103.4,0.874,-0.0404,-0.0399,-0.04
103.5,0.874,-0.0407,-0.0397,-0.0397
103.6,0.874,-0.0407,-0.0399,-0.0402
103.7,0.873,-0.0404,-0.0398,-0.0408
103.8,0.873,-0.0402,-0.0395,-0.041
103.9,0.874,-0.0405,-0.0394,-0.0412
104,0.879,-0.0406,-0.0393,-0.0412
104.1,0.88,-0.0408,-0.0395,-0.0413
104.2,0.883,-0.0411,-0.0397,-0.0418
104.3,0.885,-0.0406,-0.0398,-0.0416
104.4,0.884,-0.0406,-0.0396,-0.0413
104.5,0.884,-0.0403,-0.0402,-0.0414
104.6,0.884,-0.0408,-0.0401,-0.0414
104.7,0.882,-0.0408,-0.0399,-0.0412
104.8,0.884,-0.0403,-0.0391,-0.0412
104.9,0.884,-0.0405,-0.0397,-0.0405
105,0.887,-0.0405,-0.0398,-0.041
105.1,0.89,-0.0403,-0.0406,-0.0405
105.2,0.893,-0.041,-0.0407,-0.0407
105.3,0.893,-0.0411,-0.0406,-0.0409
105.4,0.893,-0.0411,-0.0407,-0.0413
105.5,0.893,-0.041,-0.0408,-0.0414
105.6,0.894,-0.041,-0.0407,-0.0408
105.7,0.893,-0.041,-0.0411,-0.0412
105.8,0.893,-0.0409,-0.0413,-0.0411
105.9,0.894,-0.0409,-0.0415,-0.042
106,0.898,-0.0411,-0.0417,-0.0416
106.1,0.902,-0.0412,-0.0415,-0.0417
106.2,0.904,-0.0411,-0.0415,-0.0415
106.3,0.904,-0.0413,-0.0417,-0.0411
106.4,0.904,-0.0415,-0.0416,-0.0411
106.5,0.904,-0.0411,-0.0413,-0.0414
106.6,0.904,-0.0411,-0.0411,-0.0417
106.7,0.904,-0.041,-0.0412,-0.0412
106.8,0.904,-0.0413,-0.0413,-0.0409
106.9,0.904,-0.0414,-0.0412,-0.0408
107,0.905,-0.0413,-0.0419,-0.0409
107.1,0.909,-0.0414,-0.0417,-0.0413
107.2,0.912,-0.0417,-0.0419,-0.0412
107.3,0.912,-0.0419,-0.0418,-0.0414
107.4,0.913,-0.0418,-0.0419,-0.0415
107.5,0.913,-0.0418,-0.0423,-0.0419
107.6,0.913,-0.0417,-0.042,-0.0415
107.7,0.913,-0.0415,-0.0427,-0.0421
107.8,0.914,-0.0417,-0.0423,-0.0418
107.9,0.914,-0.042,-0.0427,-0.0418
108,0.914,-0.0418,-0.0424,-0.0413
108.1,0.916,-0.0424,-0.042,-0.0415
108.2,0.918,-0.0431,-0.042,-0.0419
108.3,0.92,-0.0428,-0.0419,-0.0416
108.4,0.92,-0.0424,-0.0418,-0.0412
108.5,0.92,-0.0427,-0.0424,-0.0412
108.6,0.921,-0.0428,-0.0424,-0.0415
108.7,0.922,-0.0426,-0.0421,-0.0412
108.8,0.923,-0.0424,-0.0422,-0.041
108.9,0.923,-0.0427,-0.0423,-0.0411
109,0.924,-0.0425,-0.0421,-0.0407
109.1,0.923,-0.0424,-0.0424,-0.0417
109.2,0.926,-0.0421,-0.0424,-0.0416
